Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-04-18T22:45:43.750,2,0.005153433405805997,-2.45725037,FoVF,-0.535745719,0.7164108545269803,2457131.4521359038
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-04-19T02:59:23.769,6,-0.005223132,-2.449960664,FoVP,-0.539884907,0.7115787931956008,2457131.628309222
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-09-03T21:45:43.751,5,-0.002049226,-0.759519362,FoVP,0.6348328959655141,0.7220686025184426,2457269.4097562153
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-09-03T23:32:17.958,3,0.0027418157555477063,-0.757298862,FoVF,0.6335910964510116,0.7237084497400963,2457269.4837562875
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-10-02T23:15:32.346,1,0.005449075924110222,0.7833577301268122,FoVF,-0.702408653,0.7154466404253939,2457298.469262042
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-10-03T03:29:12.357,7,-0.006987205,0.7804684733654014,FoVP,-0.699790388,0.7173048164024055,2457298.6454021544
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-10-25T09:26:42.013,4,-4.11E-04,-0.558580806,FoVP,0.49374891351460426,0.7124365902781189,2457320.89158327
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2015-10-25T11:13:16.243,2,0.003937580769470992,-0.561838011,FoVF,0.4957969270157076,0.7101926736357279,2457320.965584218
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-03-08T00:12:57.766,2,0.00402484893545658,-2.407622264,FoVF,-0.669416677,0.70488841134823,2457455.508696169
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-04-08T04:03:14.646,1,0.004345911233984525,2.4330310335750216,FoVP,0.6409314274391573,0.7122588401767664,2457486.6717096865
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-04-27T16:06:53.038,1,0.003786773905811255,-2.596119358,FoVP,-0.376250443,0.7167128288073906,2457506.1759691588
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-04-27T17:53:27.219,4,3.015880712766697E-4,-2.592125453,FoVF,-0.3786347,0.7146114918969272,2457506.249981823
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-09-13T16:55:45.375,3,9.087664389075155E-4,-0.791538817,FoVP,0.699909615247146,0.7211328027321534,2457645.207355667
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-09-13T18:42:19.571,1,0.006089682289780137,-0.790379956,FoVF,0.6993022320651202,0.7220007599839849,2457645.281355263
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-10-17T04:26:02.486,1,0.004463001385167964,0.7289015116347441,FoVP,-0.594661814,0.7117074799532425,2457678.6834439454
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-11-02T10:31:53.954,2,0.0016975005837270103,-0.352580478,FoVP,0.3177754869092132,0.7093659820773474,2457694.9361355444
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2016-11-02T12:18:28.213,2,0.00510590758492849,-0.356843834,FoVF,0.32059675404773735,0.7071844535120587,2457695.0101375077
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-03-18T14:45:11.528,4,2.337890172269331E-4,-2.366989579,FoVF,-0.706085681,0.7084851829771639,2457831.115448716
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-04-24T12:25:12.059,6,-0.004847604,2.6295391705065962,FoVP,0.452377917735656,0.711663964156048,2457868.021746924
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-04-24T14:11:46.325,6,-0.002266877,2.6341803558524197,FoVF,0.44881516038139446,0.7131049457200946,2457868.0957608176
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-04-24T18:25:26.316,1,0.003729955476375803,2.645306291628464,FoVP,0.44027304042107507,0.7164937671930891,2457868.2719328147
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-04-24T20:12:00.446,1,0.006187783502854481,2.650012814605467,FoVF,0.4366584906559567,0.7178993400580407,2457868.345945104
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-05-05T08:19:26.147,1,0.006827664780614683,-2.903543202,FoVF,-0.114200048,0.7207880002792122,2457878.851920841
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-05-05T12:33:05.988,2,0.002053120569362626,-2.891915253,FoVP,-0.121862343,0.7174464480314933,2457879.0280890726
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-05-05T14:19:40.180,5,1.4749357087597483E-5,-2.887043937,FoVF,-0.125053456,0.7160183336415812,2457879.102101232
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-05-05T18:33:20.297,6,-0.004913102,-2.87548161,FoVP,-0.132582789,0.7125624492576332,2457879.278272595
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-07T19:55:23.987,7,-0.007039374,-0.178252863,FoVP,0.06022458172424434,0.7199627016252905,2457973.335342721
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-08T01:55:38.469,4,-0.001704176,-0.161415747,FoVP,0.04882278704849743,0.7238247773367058,2457973.5854928056
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-08T03:42:12.694,5,-1.73E-04,-0.156419934,FoVF,0.04541738152362369,0.7249310308461159,2457973.6594948485
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-08T07:55:52.648,1,0.0033846745813223594,-0.144501564,FoVP,0.037252672785275276,0.7274962833571892,2457973.835639318
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-08T09:42:26.786,2,0.004841888018564203,-0.139483223,FoVF,0.03379797012695707,0.728545095665297,2457973.90964033
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-16T02:02:15.052,1,0.0032911219769030686,0.3952375658725621,FoVP,-0.367752275,0.7265811000242705,2457981.589484244
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-16T03:48:49.220,4,0.0015563387199589896,0.400181251343481,FoVF,-0.371558788,0.7254912323267428,2457981.6634849585
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-16T08:02:29.262,5,-0.002715929,0.41189800813966454,FoVP,-0.380577608,0.7228316781873294,2457981.8396288794
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-08-16T09:49:03.533,7,-0.004570854,0.4167984999517767,FoVF,-0.384348632,0.721687499384249,2457981.9136307626
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-09-24T13:28:27.209,2,0.002465973812894929,-0.789599051,FoVP,0.717350475060571,0.7178247375300523,2458021.0623389916
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-03T08:35:07.499,2,0.005102814124563609,0.4759693104856134,FoVF,-0.303155488,0.7064345505479138,2458060.854995426
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-03T12:48:47.669,2,0.0018597043929924999,0.4633836609271788,FoVP,-0.293130829,0.7084818489106773,2458061.0311414553
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-03T14:35:21.900,4,5.671429795796241E-4,0.45807830815971545,FoVF,-0.288905672,0.7093033595245276,2458061.105143171
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-03T18:49:01.880,5,-0.002343281,0.4454101106690975,FoVP,-0.278818603,0.7111652325886679,2458061.2812870583
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-03T20:35:36.036,7,-0.003496252,0.4400720131996392,FoVF,-0.274569027,0.711907626864571,2458061.3552879184
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-04T00:49:15.845,7,-0.006074957,0.4273304577649183,FoVP,-0.264428272,0.7135784641468383,2458061.531429877
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T00:52:48.635,6,-0.004871265,0.13334655531361495,FoVP,-0.034993624,0.7123101999560072,2458065.5336018223
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T02:39:22.764,7,-0.003852788,0.12796929748333138,FoVF,-0.030956609,0.7115798256502227,2458065.607602746
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T06:53:02.670,4,-0.001298114,0.1151945855334301,FoVP,-0.021400908,0.7097445234927632,2458065.7837467236
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T08:39:36.866,5,-1.71E-04,0.10983843281179485,FoVF,-0.017409435,0.7089331714607439,2458065.8577484475
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T12:53:16.939,2,0.002640525587550996,0.09711594667777342,FoVP,-0.007965159,0.7069071517858944,2458066.0338944155
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2017-11-08T14:39:51.208,2,0.003874485362194899,0.0917825356641932,FoVF,-0.004021714,0.7060165532597527,2458066.1078970106
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-02-08T16:21:06.005,2,0.004133710786191426,-2.852827567,FoVF,-0.273617577,0.6985835600031718,2458158.1785462103
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-02-08T20:34:46.037,5,-0.003418025,-2.863581472,FoVP,-0.266460312,0.7035293721769523,2458158.35471737
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-02-23T04:27:37.125,7,-0.003761198,2.4330691430114877,FoVF,0.5465021635780271,0.7065295132374123,2458172.6842838735
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-03-29T08:08:46.268,5,-0.00298754,-2.358018672,FoVP,-0.698856684,0.7114558770806375,2458206.841204112
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-08-15T02:57:52.705,5,-0.002723946,-0.524562667,FoVP,0.346802894104993,0.7207207738394966,2458345.6282027615
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-08-15T04:44:26.930,4,5.223004512790507E-4,-0.520453114,FoVF,0.3442991980777126,0.7227804220331354,2458345.7022042265
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-09-02T16:49:54.034,2,0.004043349169941799,0.6721851152898157,FoVF,-0.622275088,0.7219682853155125,2458364.2043900876
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2018-09-02T21:03:34.079,7,-0.006113527,0.6795790897325797,FoVP,-0.628062567,0.718306779778275,2458364.38053153
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-02-17T09:39:00.801,4,-3.19E-04,-2.625692905,FoVP,-0.461210582,0.7057890079040057,2458531.9000037625
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-02-17T11:25:34.981,7,-0.004557464,-2.629201966,FoVF,-0.459002473,0.7080741287974833,2458531.9740167647
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-03-10T09:38:14.321,3,-3.85E-05,2.3530076239801994,FoVP,0.6817535570796608,0.7096047741802992,2458552.9014166687
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-03-10T11:24:48.545,2,0.00515891824756047,2.351373648693077,FoVF,0.6831970739808941,0.7086033473423675,2458552.9754311945
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-04-08T21:18:36.618,1,0.0033645694254701365,-2.385744644,FoVP,-0.644396071,0.7169027013547681,2458582.3907112484
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-04-08T23:05:10.821,6,-0.001586972,-2.38369714,FoVF,-0.645523451,0.7153874835820595,2458582.4647252904
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-08-22T08:11:57.445,7,-0.005919017,0.5326828860862891,FoVP,-0.483433345,0.717062602031119,2458717.845745777
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-08-22T09:58:31.611,6,-0.00180488,0.5294201213558414,FoVF,-0.481339075,0.7192537272514837,2458717.9197460525
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-09-13T14:54:48.244,3,0.0011372682384798872,-0.790176359,FoVP,0.6927701550110736,0.7166632672525239,2458740.123437246
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-09-13T16:41:22.447,7,-0.003967082,-0.791626319,FoVF,0.6940404941373314,0.7157275885246651,2458740.1974369544
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2019-10-13T05:55:45.550,1,0.006472373518987609,0.7567722127731128,FoVF,-0.636200334,0.7080015393873739,2458769.7461875775
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-02-21T03:24:02.155,3,0.003346031193659049,2.4527985653458,FoVF,0.5199310844342596,0.7078680452871039,2458900.6399139506
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-03-16T04:15:20.796,7,-0.003861237,-2.373475409,FoVF,-0.707490798,0.7139223263372756,2458924.677843547
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-04-12T05:19:21.499,5,1.1880940557124767E-4,2.466082034753617,FoVF,0.6130818451840577,0.7187317559639533,2458951.724954899
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-08-15T08:56:17.909,7,-0.006007087,-0.547875557,FoVP,0.36585187711509565,0.7141192528323492,2459076.8770547872
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-08-15T10:42:52.178,6,-0.002648269,-0.543855612,FoVF,0.3634444414880133,0.716201904585726,2459076.9510567063
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-09-03T16:47:44.004,3,0.0019826804861285555,0.6864037653571087,FoVF,-0.632608479,0.7169146094422273,2459096.202753721
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2020-10-05T16:23:38.659,7,-0.003646234,-0.7487765,FoVF,0.6780205036450861,0.710521397049718,2459128.1828850824
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-02-17T17:24:00.499,4,0.0014075702355388889,-2.608645121,FoVF,-0.479531418,0.7107186713809596,2459263.223013215
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-03-11T05:22:19.345,6,-0.002847395,2.3513720287709328,FoVF,0.6921271274061689,0.7146552979030124,2459284.7238517795
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-04-09T09:17:28.974,3,9.896184371633288E-4,-2.389137123,FoVP,-0.641463876,0.721315069736048,2459313.890042473
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-04-09T11:04:03.194,7,-0.003919351,-2.386997016,FoVF,-0.642661428,0.7197312496150842,2459313.9640566627
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-08-25T04:03:53.726,5,-0.003235452,-0.691033596,FoVP,0.5280156774669726,0.7141938188240082,2459451.673218161
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-08-25T05:50:27.948,4,9.98031437632843E-4,-0.687914817,FoVF,0.5262364213988775,0.7162395463161907,2459451.7472188813
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-09-19T03:58:42.235,4,-4.21E-04,0.7697851652218783,FoVP,-0.70774676,0.7115709406069898,2459476.6672443952
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-10-16T03:46:17.079,4,-3.54E-04,-0.673123601,FoVP,0.5988760808256455,0.706258890448641,2459503.6559935655
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2021-10-16T05:32:51.306,2,0.004538469791597997,-0.675422952,FoVF,0.6002752517531377,0.7044199911640769,2459503.7299940125
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-02-27T10:44:56.093,1,0.00446361279880741,-2.477846212,FoVP,-0.606474418,0.7128572459401525,2459637.94675077
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-02-27T12:31:30.318,5,-4.89E-04,-2.480185568,FoVF,-0.605025373,0.7147390051837471,2459638.0207649
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-04-19T16:26:36.326,1,0.0032776471521801078,-2.465306719,FoVP,-0.532423782,0.7267253016568399,2459689.188982352
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-04-19T18:13:10.523,5,-0.001012348,-2.462152027,FoVF,-0.534258355,0.7246462646698195,2459689.262995762
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-09-04T18:59:49.181,1,0.006365370945863373,-0.760527821,FoVF,0.6337525868378673,0.7163477170114969,2459827.294465627
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-10-04T04:55:22.192,3,1.51319470767928E-4,0.7804130439579072,FoVP,-0.687594327,0.7075713913701186,2459856.7051582355
HD 164604,4.725983133158582,-0.498477422,03:06.9,-28:33:38.349,2022-10-25T22:53:47.658,7,-0.005774104,-0.539451191,FoVP,0.4709371423069975,0.7065879758257408,2459878.452059126
